



poetry init                                       - инициализация pyproject.toml
poetry add <package>                              - добавить зависимость
poetry install                                    - установить зависимости из pyproject.toml / poetry.lock
poetry run <command>                              - запустить команду внутри venv
poetry shell                                      - войти в виртуальное окружение
poetry update                                     - обновить зависимости


poetry env list                                   - Посмотреть активное окружение 
poetry env info --path                            - Выводит путь к виртуальному окружению                 

poetry show --tree                                - Посмотреть все установленные библиотеки



# Получение файла requirements.txt

poetry export -f requirements.txt --output requirements.txt --without-hashes  - экспорт зависимостей в requirements.txt
Может потребоваться плагин (  poetry self add poetry-plugin-export ) 
Или poetry run pip freeze > requirements.txt ( но нужно проверить полученный файл )
